3,1,12,30,12,1,22,17,18,7,58,17,166,174,67,62,2,1,13,13,13,1,1,12,0,32,56,7,5,5,12,62,1,22,118,231,26,94,914,378,1,86,67,2045,225,6076,83,2045,188,86,378,30,312,58,12,229,32,914,18,111,639,4,12,18,13,81,93,58,158,22,132,477,221,15337,62,3039,2,86,81,58,32,1,93,1,82,7,93,30485,86,266,2044,923,30,231,313,16372,16373,82,350,38,22,38,1,56,17,1,22,22,3,22,17,13,30,3,2,42,22,30,30,13,62,12,58,126,56,30,13,3,22,4,30,1,13,17,1,38,350,62,4,7,0,0,0,30,18,18,56,7,56,56,7,4,7,188,0,12,22,12,231,81,4,220,378,510,1,703,58,0,13,56,1,86,22,478,1476,42,32,17,95,2,3,13,4,7,17,12,12,12,30,30,30,30,1,1,1,13,1,1,1,12,32,18,18,30,30,30,4,18,313,22,62,30,58,18,1,22,2,13,1,12,1,3,17,2,3,
18,18,30,18,18,30,30,12,58,32,4,2,231,158,22,2,2,13,3,13,1,1,1,1,32,4,32,86,229,93,1,42,5,1,132,82,12,86,188,40,12,322,3691,113,912,1476,229,95,30,166,7,22,13,15,350,17,914,81,233,108,30,118,13,56,30,62,3,82,3,323,56,111,1844,4,191,86,40,18,477,18,13,30,7,118,56,0,668,4069,40,231,1286,12,478,166,879,5108,12,132,26,1,22,22,3,1,42,22,17,3,1,13,22,3,1,3,3,3,13,1,1,1,3,30,30,4,4,4,18,30,1,58,18,1,30,13,38,118,378,62,1,81,12,58,12,1,4,4,58,12,13,13,12,12,229,40,0,12,22,13,4,188,56,668,914,81,1,221,58,12,2,1,2,0,1,26,312,62,30,2,1,42,1,4,4,12,2,1,1,1,1,1,1,12,13,1,12,1,1,1,12,12,30,13,1,18,58,12,2,1,13,17,2,22,3,1,12,30,1,30,30,12,13,22,17,22,17,
4,4,18,4,4,30,30,30,18,32,56,2,166,158,82,2,2,13,3,3,13,1,12,12,32,58,32,126,229,81,1,42,17,4,2,0,32,22,2,1,174,7,13,22,370,32,93,93,46,132,371,13,320,670,13,17,108,912,12,67,2,46,12,56,42,67,81,1,86,1019,38,267,266,22,670,350,188,32,1339,62,18,86,13,1,15,22,6072,22,83,232,4,62,42,5,59052,83,118,13,132,38,22,22,3,1,62,3,17,13,1,1,22,3,13,3,3,22,13,1,1,1,1,30,18,58,58,4,4,30,13,58,4,1,12,1,42,118,13,62,3,93,5,32,12,1,30,18,4,1,13,13,30,30,510,46,32,12,17,3,4,15,56,914,668,157,3,739,157,17,22,62,30,7,1,85,371,2,30,1,82,2,18,58,30,22,3,1,1,1,1,12,1,1,1,1,12,1,12,12,12,12,3,13,30,7,56,22,67,174,166,2,17,3,1,30,30,30,1,12,1,3,17,17,2,17,2,
18,30,18,4,18,18,30,30,12,32,58,2,231,174,67,2,62,13,3,3,1,1,12,12,56,58,56,126,229,81,1,62,3,42,12,56,3,95,2,56,639,62,3,7,13,12,191,510,231,94,13,1019,46,3663,22,40,510,40,12,188,126,18,22,12,118,17,86,12,30,12,174,7,86,158,94,231,5,132,108,40,18,56,42,1,188,1286,336,460,22,4071,3,3,2,10212,4095,158,22,26,231,62,13,22,3,1,17,17,22,13,12,1,3,3,3,13,3,13,1,1,1,12,30,18,18,58,58,4,4,12,1,56,4,12,18,12,38,1,166,38,17,126,5,126,30,1,12,4,4,1,1,1,4,30,266,15,56,12,2,2,22,510,4,371,1274,46,17,323,322,17,22,1,0,58,17,2044,13,22,30,95,82,22,58,56,1,2,1,12,1,12,12,12,12,1,1,1,1,1,12,12,1,12,17,12,56,0,18,38,26,12,38,22,13,13,12,30,30,12,13,1,3,17,17,2,17,2,3,
30,30,12,30,12,30,12,12,1,7,56,2,231,174,82,2,2,1,3,22,1,1,1,12,56,56,32,86,229,81,12,42,86,62,118,2,22,12,86,5,368,1906,191,4,323,94,460,18,1826,38,111,368,166,46,758,1018,82,322,13,460,22,231,3,3,1,7,62,1,82,17,30,126,460,166,85,12,40,336,32,108,2,1,42,93,62,10177,13,368,1826,94,18,4,3835,30673,231,82,38,231,22,22,13,22,17,1,3,22,22,13,12,1,3,3,13,1,1,1,12,12,30,30,30,30,4,58,58,58,18,18,1,56,4,12,12,12,38,38,82,82,42,7,229,126,12,1,12,4,4,30,1,18,58,58,1018,12,18,1,2,62,67,477,18,132,336,188,22,5,639,13,2,38,81,30,231,1826,4,12,13,118,1,1,56,4,22,17,18,1,12,12,1,12,1,12,1,1,1,12,12,12,1,30,17,18,32,56,3,4,478,158,1,3,1,12,30,12,1,3,3,3,17,17,2,2,3,3,18,
1,1,12,12,1,12,1,1,1,7,58,62,4,158,82,2,2,1,22,3,1,1,12,30,58,58,56,126,229,81,1,62,313,42,0,56,2,82,22,231,2044,166,3662,59,82,95,323,350,126,1919,58,1,82,40,1906,58,4,322,22,38,166,3,510,3,17,0,2,126,67,17,5,58,188,166,668,42,266,118,1,174,229,1,1,0,668,2555,1016,2,4069,22,62,1,10209,267,166,38,12,67,82,22,1,17,17,22,1,22,17,13,12,13,3,3,1,1,1,1,30,18,4,18,18,30,4,4,58,58,18,18,1,56,18,1,30,1,42,1,1,22,118,32,15,93,18,1,18,4,4,30,30,56,32,7,1019,86,1,1,42,38,82,83,12,67,1284,126,1,0,639,126,1,3,93,3,313,668,38,4,42,38,62,1,4,12,3,3,18,12,1,12,12,12,12,1,1,12,1,12,1,12,1,30,22,32,7,12,95,132,132,82,18,1,30,30,1,13,22,22,17,2,62,62,2,3,1,1,4,
13,1,1,1,1,1,1,1,12,7,56,2,4,174,22,2,2,3,3,3,1,1,12,12,56,58,32,126,188,81,12,42,1284,86,157,2,378,13,231,4,10285,3691,1016,191,3809,169,17,1,221,320,2955,1,0,758,371,231,12,58,46,30,62,18,126,56,3,7,4,58,371,62,18,12,22,13,1906,85,12,111,1,1906,221,86,12,22,3039,95,460,190,191,1,82,10176,872,30,478,118,126,82,95,3,1,2,62,3,18,17,22,1,1,1,22,3,12,12,1,12,12,18,4,18,1,30,4,4,4,18,4,18,3,58,4,12,12,1,42,118,38,166,82,56,15,93,18,1,58,58,58,18,18,56,7,7,671,32,13,1,62,42,95,320,1,38,4068,12,32,4,1018,510,22,18,7,17,670,313,17,58,95,2,13,30,12,1,13,1,12,1,12,12,1,1,1,12,1,1,12,12,1,1,12,12,13,0,32,17,174,13,22,22,18,12,30,30,1,13,17,22,2,2,2,17,22,12,12,30,30,
3,1,1,1,1,1,1,13,30,32,4,62,166,174,67,17,2,13,3,3,1,1,1,1,56,58,32,126,229,93,1,42,378,368,22,923,82,12,40,477,1287,86,3809,4071,1018,1,0,1918,4,174,190,13,5,2044,4,1,83,231,477,1,4,12,18,229,0,4,56,166,2044,42,22,86,313,478,668,923,17,1287,62,38,221,368,1,22,5107,320,17,4071,378,95,1916,59053,266,12,174,67,188,82,95,3,3,62,42,22,4,22,17,3,1,13,22,3,12,1,1,1,12,30,12,30,13,30,18,4,4,4,4,30,3,56,4,1,12,1,38,1,62,158,67,56,46,81,30,1,58,18,58,18,18,56,0,32,1019,18,22,1,42,1,1,322,1,42,2555,17,86,18,1016,322,158,4,4,2,1906,166,3,56,22,13,12,1,13,13,1,30,12,1,1,1,1,1,1,1,1,12,1,1,1,12,1,12,1,0,56,1,158,174,42,18,30,30,30,12,1,3,2,17,17,17,2,3,13,30,30,18,1,
1,18,18,12,3,1,4,7,93,18,32,4,166,132,95,2,95,22,13,1,1,13,3,3,86,56,56,126,229,188,56,1,12,94,350,13,322,477,3,0,1019,94,1274,81,1830,18,86,3,30,313,4,478,639,3663,671,12,320,758,2045,477,1,3,2,93,67,58,313,58,370,82,1844,56,82,231,378,2044,32,7631,477,67,16373,4,86,2677,702,510,132,232,22,1016,60940,639,17,42,174,4,56,1,2,17,38,62,13,30,3,22,3,1,13,13,1,4,1,30,30,4,18,30,12,1,56,2,30,7,4,7,126,3,1,1,12,32,58,17,118,2,38,12,26,13,7,46,58,12,12,1,4,56,1,13,0,40,108,58,42,12,174,42,126,12,93,166,85,26,12,1,1916,320,82,4,12,370,668,4,18,3,95,1,12,12,4,4,4,30,13,1,1,1,1,1,13,13,12,3,22,22,3,12,18,4,13,7,22,371,94,22,13,3,58,18,30,13,17,1,82,118,1,1,12,30,18,30,13,22,3,
1,12,30,1,13,12,4,18,30,1,0,12,158,13,82,42,1,1,1,13,13,13,13,1,7,18,58,7,81,0,42,22,93,13,188,93,3,26,166,46,1019,82,22,5,18,62,229,7,26,32,85,126,510,4,7,923,174,15,477,323,82,5,12,30,38,38,0,82,22,1016,32,350,94,1,1844,1018,1019,3814,460,1,1018,86,370,5109,93,17,5909,132,83,875,2550,22,95,12,158,26,5,2,1,118,38,2,13,13,3,13,13,3,13,13,1,13,3,1,1,1,1,13,1,1,18,3,32,58,30,86,56,2,18,30,18,30,3,22,30,0,4,1,478,22,86,320,12,30,1,12,58,4,13,4,15,460,368,3,1,1,4,1,4,81,12,118,914,94,5,2,671,510,95,12,22,378,86,42,4,62,38,12,12,1,12,1,12,1,13,1,1,1,1,1,1,12,12,1,13,12,1,30,30,30,1,58,42,132,231,22,30,18,18,1,1,22,2,2,17,22,4,13,13,1,1,1,1,1,1,
1,30,12,13,13,12,18,18,30,1,0,30,158,13,95,38,1,1,1,13,13,13,13,1,7,4,4,126,157,15,0,4,38,22,42,3,18,17,4,1018,157,13,12,1,158,0,86,95,1,58,668,3691,1,95,81,1906,7,639,703,59,42,12,38,22,4,86,2,174,46,95,17,3654,5,912,15,13,320,221,2,56,12,350,336,478,320,67,191,1016,1019,10183,5,4,42,7,378,378,157,62,1,38,42,17,3,13,22,13,13,3,13,13,13,1,13,1,1,1,1,1,1,12,30,30,7,30,30,5,7,38,1,3,2,2,3,3,42,95,231,95,158,38,126,108,22,58,17,4,56,18,1,0,368,267,229,2,42,1,67,12,18,5,86,17,312,703,93,2,40,323,1,18,118,85,312,22,18,95,17,1,1,12,12,12,12,12,13,1,12,12,1,1,12,1,12,1,1,12,1,30,30,18,12,1,82,26,4,13,58,58,1,13,3,22,22,17,17,13,18,1,1,1,1,12,1,1,1,
1,30,12,1,13,12,4,18,12,1,126,30,26,12,22,1,38,1,1,13,13,13,13,1,1,18,7,229,46,5,22,22,190,231,38,30,0,1,86,1019,56,26,22,82,1,266,18,42,1019,191,18,702,94,86,169,220,93,4095,3809,1830,22,174,174,3,2,15,12,1,67,3809,93,118,42,0,32,18,739,157,26,46,378,59042,378,86,1,231,67,229,108,233,4,62,18,58,313,231,15,62,1,1,42,17,3,1,3,1,3,13,13,1,1,12,3,12,1,1,13,1,1,1,1,58,32,13,18,229,7,82,58,3,38,2,12,56,13,17,42,82,4,1,93,2045,62,7,17,58,58,18,18,229,322,266,4,2,2,3,22,4,1,188,30,3,378,2044,7,30,93,1019,7,1,132,668,478,4,1,22,1,1,12,12,12,12,1,1,3,12,1,1,12,12,1,1,30,1,13,1,12,30,18,30,30,62,174,158,95,1,58,58,2,3,3,17,2,17,3,13,12,1,13,13,1,1,1,1,1,
13,12,12,1,1,1,18,18,30,1,7,13,478,378,22,42,42,13,1,13,3,13,13,13,3,56,126,93,86,3,378,914,82,157,229,93,62,158,32,266,7,118,17,158,56,323,126,460,62,1284,739,320,378,86,1844,670,1,4095,220,477,93,26,56,12,26,266,58,82,4,40,3814,739,30,62,1016,1918,0,62,0,7,59043,758,62,371,370,378,94,229,233,368,1,38,12,56,26,67,12,2,1,38,62,17,3,1,22,1,3,13,13,1,1,1,13,1,1,1,1,1,1,13,12,4,4,13,18,229,58,22,17,12,18,22,3,18,18,58,62,95,67,38,188,111,118,7,17,56,4,18,0,477,322,46,3,38,3,3,67,56,13,15,1,13,22,3654,30,93,56,169,0,2,312,670,67,0,22,22,30,12,12,12,12,12,12,12,13,1,12,1,1,1,12,1,30,13,1,12,12,12,30,18,1,67,132,231,2,12,58,58,42,22,22,2,17,3,13,12,12,13,1,12,1,12,1,1,13,
1,18,12,1,13,12,4,4,18,13,58,2,350,370,82,62,38,13,1,13,3,1,13,1,93,0,4,12,58,32,30,30,1016,15,58,1,95,42,46,86,56,82,38,350,56,0,15,15,59040,22,912,2,13,132,229,132,2044,639,1,67,108,2,32,1,166,267,158,22,18,46,322,350,82,267,108,93,118,0,188,174,30672,95,378,166,4,95,460,2676,4095,4,5,12,1,93,231,26,93,42,38,38,62,3,13,1,3,1,3,13,13,1,1,1,13,1,1,1,1,1,1,1,1,1,12,1,18,86,30,95,30,83,1019,46,7,4,1,17,13,118,4,13,510,1018,118,56,1,56,30,58,229,83,368,7,2,1,12,17,67,0,17,40,4,18,12,1286,2,510,12,169,0,67,758,85,13,7,42,22,58,1,1,12,12,12,1,1,3,12,1,12,12,1,1,1,18,1,1,1,1,30,18,30,22,174,26,1,1,12,18,18,38,3,22,17,22,3,1,1,13,1,12,1,12,1,12,1,13,
13,30,12,1,13,12,58,18,30,17,12,1,371,478,95,2,38,13,1,13,3,13,13,1,81,18,12,58,188,477,46,188,12,95,4,1,62,32,267,17,18,231,3,13,229,93,1019,350,5090,1844,4,62,188,312,18,1,914,368,912,1906,3662,1,158,13,477,229,62,323,40,67,38,5143,2547,8189,460,1,32,4,42,923,2677,1,132,157,1,320,874,8189,93,42,30,478,86,93,370,313,229,62,62,38,2,22,13,1,3,1,3,13,13,13,1,13,13,1,1,1,1,1,1,1,1,17,1,18,4,32,12,38,229,1016,477,58,58,86,56,3,4,95,13,0,368,46,38,4,58,18,12,56,510,322,188,13,17,1,18,2,82,86,62,510,82,56,12,4068,166,266,62,59,0,158,702,478,56,56,118,118,58,12,12,12,12,12,12,1,13,1,1,1,1,12,1,12,30,13,1,1,12,12,30,18,62,132,158,17,4,30,12,12,42,22,17,2,3,3,1,12,3,1,1,1,1,1,1,1,13,
1,30,12,1,13,12,18,18,18,17,12,42,378,26,42,22,38,13,1,13,3,13,1,1,3,1,7,157,323,157,13,4,4,158,17,93,118,3,157,67,93,22,5,2,320,368,59,232,42,1830,22,0,15,336,46,95,62,1,2045,2677,224,5,118,460,914,2555,322,118,3,18,86,94,3655,224,86,82,86,4,26,6077,370,323,62,18,95,233,877,1,158,82,4,42,477,30,703,370,15,2,62,62,2,22,1,1,3,13,3,3,3,13,13,1,1,1,1,1,1,1,1,1,12,38,12,32,4,4,30,17,22,38,94,670,132,18,18,17,30,22,378,12,46,0,42,4,7,12,1,56,477,267,0,42,1,118,56,62,95,86,42,460,118,56,157,3809,378,322,1,739,86,132,914,166,126,18,67,38,58,1,1,12,12,12,1,12,13,1,12,1,1,1,12,1,30,1,13,12,12,12,30,30,38,158,231,1,58,1,13,1,62,22,17,22,13,1,12,30,22,1,1,12,1,1,1,12,13,
12,4,4,30,1,1,1,3,22,22,42,158,13,174,22,118,62,12,1,1,12,30,12,12,58,58,4,32,12,5,58,1,56,95,7,1,85,0,126,83,12,42,4,32,1919,323,4071,190,169,58,0,56,30,85,0,32,95,371,368,85,323,157,26,12,1286,923,58,320,32,18,5143,157,739,22,191,22,670,378,6077,510,40,0,1,12,702,5089,460,62,26,174,7,32,1,17,313,12,81,12,42,22,13,12,13,30,17,1,13,13,13,1,1,13,1,1,1,13,13,3,3,13,3,30,56,1,3,2,1,38,7,30,82,22,30,30,158,86,190,82,62,12,126,13,1,18,12,62,13,81,3835,477,13,118,4,12,17,1,174,18,42,56,2,188,30,1826,190,477,62,266,59,758,668,38,1,231,38,81,13,1,1,1,1,1,1,3,1,1,1,1,1,13,1,13,22,13,4,13,2,7,93,1,12,166,62,32,0,12,17,62,82,62,22,1,12,12,1,13,13,1,1,1,13,13,1,13,17,
12,4,30,12,13,1,30,30,4,1,17,82,231,4,38,3,22,1,1,1,1,13,13,13,30,4,56,126,157,188,18,17,82,13,17,22,13,42,4,1844,93,13,13,40,320,2044,3654,337,322,1,3,1,82,313,30,2,81,231,81,312,188,1287,17,229,1274,82,86,337,12,1826,58,1018,13,132,82,17,86,4071,3,460,4,174,4070,62,30482,188,1,82,67,62,86,30,30,30,478,26,12,18,38,82,13,3,62,13,17,1,3,13,13,13,13,13,1,1,1,1,1,1,1,1,13,1,12,1,12,12,1,1,62,2,17,1,42,62,12,670,12,22,62,58,58,18,4,32,58,17,3,739,1019,1,2,3,4,2,22,1,1,32,1,86,2,86,4,703,670,477,17,912,368,1476,312,3,18,62,13,56,42,1,12,12,1,1,1,1,1,1,1,12,1,1,1,1,1,12,4,3,3,0,56,62,158,118,62,12,18,17,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,
12,18,4,12,13,1,18,4,56,1,62,22,231,67,62,1,2,1,1,1,13,13,3,13,18,4,32,126,157,188,18,17,174,56,17,17,1,158,3,337,17,702,46,30,923,1286,5,1287,7,118,95,18,158,95,32,38,93,42,1,62,3,108,132,12,1,4,1830,322,312,17,266,1,4092,85,350,82,1826,118,113,188,378,4070,312,16372,1339,12,158,22,22,62,32,12,4,30,132,13,126,18,38,95,1,3,42,13,1,1,13,3,3,3,3,13,30,1,1,1,1,1,1,1,3,1,1,1,1,1,1,13,30,12,2,378,86,118,95,313,62,42,1,86,86,56,58,58,13,3,7,117,188,17,17,18,12,1,1,4,13,4,4,0,62,86,32,378,191,0,22,639,32,668,370,1,18,62,3,58,2,1,1,1,1,1,1,1,1,1,12,1,1,12,1,1,12,1,18,13,3,0,18,38,158,118,2,30,18,62,2,13,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,
30,4,4,12,1,1,30,18,56,3,1,22,4,82,2,1,42,1,1,13,13,1,3,1,18,4,58,126,188,188,18,17,82,12,1,67,86,2,1016,368,2,132,7,191,86,5,1830,126,1,158,38,4,62,30,188,67,1,229,2,86,166,93,1,758,22,1,639,81,12,169,12,4068,190,174,42,703,82,3655,59,56,370,2955,6074,5089,4,62,81,1,18,62,30,30,4,30,231,12,56,4,1,1,1,3,62,22,30,1,3,3,3,13,13,12,12,1,1,1,1,12,1,1,13,12,12,12,1,1,1,1,7,1,22,350,371,18,0,22,58,30,126,157,81,56,4,18,22,1,174,1918,12,22,17,58,1,95,12,174,4,12,56,56,22,86,56,4,1826,17,56,59,67,85,158,12,30,2,22,18,3,1,12,30,12,12,12,1,12,12,12,1,12,12,12,1,30,1,18,1,1,7,30,118,158,38,2,30,1,62,2,13,17,1,1,1,1,12,1,1,13,1,1,13,1,13,13,13,3,
30,4,4,1,13,12,30,18,58,22,38,82,22,118,2,1,38,1,13,13,1,13,3,1,18,4,56,126,157,188,30,2,2,12,38,371,166,81,1019,0,7,62,702,94,4095,169,13,7,30,231,56,1,7,13,229,12,15,83,371,3,95,126,111,312,67,83,1,1016,86,42,12,2546,67,82,158,26,460,224,7,12,3039,739,15339,40,38,3,1,7,30,62,22,18,32,18,95,378,18,58,62,38,1,13,62,22,58,13,13,3,13,13,3,1,30,12,1,1,1,1,1,1,1,30,30,30,30,1,1,1,3,42,2,132,166,0,93,22,3,13,58,5,81,4,18,30,13,0,4095,5,2,18,2,4,1,82,1,166,56,12,56,4,12,126,30,1,1284,118,229,57,371,13,95,4,12,62,3,18,13,1,12,12,1,1,1,12,1,1,12,1,1,12,1,1,18,13,30,1,1,7,1,67,174,38,2,1,13,42,2,12,17,1,1,1,1,1,1,1,13,1,13,1,1,1,1,1,3,
12,4,30,30,13,1,18,18,12,22,62,118,67,95,42,22,42,1,1,1,13,13,3,13,18,4,56,126,15,188,18,17,22,3,371,158,15,56,229,15,1,370,312,320,3814,30,350,56,30,42,126,38,0,42,86,350,1019,86,82,82,30,58,477,1284,322,174,510,95,38,923,174,94,38,22,703,3,2550,739,12,220,191,15246,1016,82,26,2,17,12,22,42,1,56,0,18,1,371,30,32,22,62,18,13,42,13,4,13,13,3,3,13,1,1,4,12,1,1,1,1,1,1,12,18,18,30,12,30,12,12,3,42,95,13,22,58,7,42,4,42,18,81,86,58,4,58,30,266,3814,1,17,4,22,12,1,95,3,95,4,32,18,4,30,0,1,13,1284,118,460,320,86,82,17,18,13,2,1,4,3,1,1,1,12,12,12,1,12,1,1,1,12,1,1,1,4,3,12,12,18,7,3,4,231,62,22,12,17,38,22,1,3,1,1,1,1,1,1,1,3,1,13,1,13,13,13,13,13,
12,4,4,1,1,1,30,30,22,3,2,38,82,82,1,2,62,1,1,13,13,13,1,13,4,4,56,0,157,229,18,2,3,26,26,0,510,1,510,188,4,478,1,221,12,4,67,1,17,1,17,4,12,1,0,231,5,2,56,38,3,1,231,82,3655,93,188,3039,670,158,2,12,158,3,22,169,3662,32,85,4071,875,3662,3,2044,267,13,320,174,18,42,82,7,126,4,62,350,12,32,3,62,18,13,42,3,4,1,13,13,13,13,13,13,18,1,1,1,1,1,1,1,18,30,18,30,30,12,12,12,13,2,118,95,22,30,12,17,62,12,86,157,81,58,12,12,56,1830,322,1,17,3,18,3,1,118,42,62,1,93,3,58,17,0,1,58,3663,118,510,5,371,2,1,12,22,17,12,58,22,12,12,12,1,1,1,12,1,1,1,12,1,1,12,1,18,22,30,12,30,56,22,231,4,2,3,1,22,38,3,18,3,1,1,1,1,1,1,1,3,13,1,13,1,1,13,1,1,
12,18,30,1,3,1,30,30,17,13,22,42,82,22,1,2,17,1,1,13,1,13,13,13,4,4,58,126,188,188,4,2,13,190,4,83,2,82,1919,2,81,1,118,671,4,4,231,188,166,4,231,67,13,126,0,22,4,1,169,231,26,4,174,671,3655,86,85,2044,191,312,38,758,758,82,5,877,86,1,4068,460,5089,1,118,86,18,1,67,58,18,1,22,126,126,4,62,94,1,0,3,42,12,3,42,13,4,1,13,13,3,3,13,1,4,1,1,1,13,1,1,1,4,12,12,12,12,1,12,12,118,17,1,7,93,1,38,1,81,7,5,46,81,30,13,13,126,703,3,4,118,62,86,22,13,38,1,1,3,229,17,32,38,93,1,0,3654,67,157,7,158,1,1,13,17,22,30,58,2,1,1,1,1,1,1,1,1,1,12,1,1,12,1,1,4,22,12,30,30,56,17,166,82,2,13,1,17,42,3,18,13,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,
81,32,4,18,18,30,1,13,12,62,42,2,166,4,2,2,13,13,13,17,3,13,12,12,17,93,81,81,460,157,30,1,1284,22,739,1,1,478,1018,460,157,86,158,1016,58,62,2,40,58,0,22,371,3,1,174,2,477,758,4,83,126,58,56,118,86,15,2546,86,22,86,1906,703,313,323,15337,83,13,1284,1,10213,93,42,67,4,15,477,22,38,38,95,30,17,86,93,17,85,81,62,5,13,3,118,17,17,12,13,3,13,13,13,1,1,56,30,2,1,12,5,12,4,13,1,1,1,12,12,18,30,7,93,157,40,157,46,320,111,639,81,477,108,477,1,17,3,8187,368,56,30,17,13,1,1,13,118,32,2,32,95,4,93,95,5,30,1,923,190,1016,3,166,22,22,17,3,1,3,62,12,12,30,12,1,12,1,1,13,1,1,1,1,1,12,1,3,22,1,3,30,93,13,158,22,17,62,42,17,1,1,17,12,1,1,3,13,1,13,13,17,3,1,1,13,1,1,1,3,
1,1,1,1,1,1,1,1,58,67,62,62,174,4,38,62,3,3,13,3,1,13,1,13,42,1,5,126,4,267,0,2044,371,174,81,231,703,42,111,460,350,2,15,15,22,13,38,1,2,0,313,350,13,42,22,56,0,46,231,350,86,267,174,188,12,5090,5908,229,190,86,2,42,320,872,460,1,313,3039,877,1916,95,1,22,1,7,81,62,3,1,2,30,62,5,126,42,85,86,62,5,1,62,62,3,17,18,1,13,1,13,13,1,1,17,22,3,58,46,322,323,40,32,81,126,0,7,126,81,12,46,46,46,86,18,4,86,12,739,368,460,46,4,378,67,323,1918,18,1,22,17,13,12,1,62,62,58,42,13,1,81,5,26,86,56,56,85,923,266,38,118,1,13,3,13,13,13,13,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,30,1,58,86,62,26,22,17,2,22,1,13,3,22,18,1,13,1,1,13,1,1,22,13,13,1,1,1,13,1,1,
12,1,1,1,1,1,1,1,30,22,42,62,174,4,38,2,3,1,13,3,13,1,1,1,4,56,32,18,5,460,26,4070,510,57,26,82,378,15,169,32,13,5,477,13,95,93,42,4,22,5,758,312,58,13,12,12,13,93,95,231,82,368,93,59,40,702,157,40,86,13,4,12,6076,1287,4,95,5107,108,872,4,38,3,4,2,12,86,13,3,3,17,30,38,93,32,62,94,86,2,12,1,62,62,13,3,4,12,1,1,13,1,1,1,2,13,3,1,56,7,1,17,40,15,5,12,5,15,46,46,229,5,86,18,2,1,0,5,95,82,13,174,4,312,32,113,83,13,22,3,12,12,13,17,38,3,30,62,2,38,229,5,313,0,12,32,371,668,188,118,22,3,13,13,13,13,13,1,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,1,12,12,56,126,42,12,22,17,62,22,13,13,22,22,18,1,1,13,1,1,13,13,17,1,13,13,1,13,13,1,12,
12,1,1,1,1,1,1,1,13,4,62,62,166,22,62,62,13,1,3,3,1,1,1,1,30,46,12,4,368,231,2044,30,169,126,702,86,12,81,739,2,32,30,32,3,126,126,95,15,350,40,94,85,46,323,1,22,95,4,12,1,15,157,510,17,702,670,12,166,62,670,62,320,5102,4,478,1274,13,30488,0,2,3,17,126,22,62,0,30,1,42,22,4,38,0,32,17,371,126,2,5,1,2,62,1,22,18,1,1,1,1,1,1,12,3,1,22,17,17,62,82,4,1,26,26,158,174,174,158,26,94,82,82,85,670,670,378,67,62,118,231,4,4,2,174,703,0,17,62,13,4,30,17,42,3,1,62,17,22,17,229,86,370,56,157,1,478,2044,32,62,13,3,13,3,13,1,1,1,30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18,30,58,0,38,12,231,2,17,22,1,1,22,3,18,1,1,13,1,13,3,13,22,1,1,12,1,12,1,1,4,
12,1,1,1,12,1,1,1,22,67,17,17,4,67,2,2,13,13,3,3,13,1,1,13,62,5,18,7,18,86,2,3662,188,132,758,4,477,1,266,18,118,4,56,81,15,118,166,188,378,157,350,190,322,169,2,3,17,13,229,17,1339,132,67,371,13,312,118,40,639,1826,83,8187,83,231,2677,702,30469,2045,118,18,13,2,126,17,1,56,12,1,1,1,18,95,58,58,13,12,126,2,229,42,2,2,1,3,12,12,1,1,1,1,1,12,17,13,1,30,18,30,4,56,42,42,17,13,13,2,38,118,758,82,350,132,12,12,95,3,460,38,17,62,38,267,3662,83,1,62,2,12,56,12,62,1,56,1,231,1,1,12,12,1,4,1,40,42,132,220,1,12,3,13,13,13,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,30,58,32,1,478,166,17,2,22,1,1,22,3,1,3,3,3,3,1,13,1,13,12,12,12,12,30,12,12,4,
30,1,1,1,1,1,1,12,17,95,3,3,22,118,17,22,17,13,3,3,1,1,1,1,30,42,4,32,42,12,1830,322,42,82,85,912,32,46,86,56,336,18,510,12,56,86,4,18,1,126,670,923,1016,1018,1,3,1,22,56,7,4,478,1,478,17,174,7,83,94,4092,224,1919,26,4070,478,2550,879,118,12,38,1,3,32,62,2,58,3,1,118,12,58,95,30,56,30,158,126,17,5,1,17,62,13,3,12,12,1,12,13,1,1,1,17,3,1,30,1,3,30,58,67,22,3,1,3,17,42,62,13,13,58,157,86,4,188,83,4,12,2,17,4,1918,1287,18,13,2,22,30,4,1,42,62,86,1,13,32,1,13,7,17,2,42,477,118,95,220,2,32,22,13,13,13,1,1,1,1,1,1,1,1,1,12,12,1,1,1,1,1,1,1,1,1,3,1,4,30,58,56,118,370,4,17,2,3,1,1,3,3,12,1,1,1,13,13,3,1,18,30,18,30,18,30,30,18,18,
